emailId,fromId,toId
311,18,22
311,18,24
312,16,24
312,16,22
312,16,14
312,16,18
312,16,19
312,16,20
312,16,16
313,49,26
313,49,53
313,49,27
313,49,50
313,49,52
313,49,49
313,49,51
314,8,48
314,8,8
314,8,4
314,8,3
314,8,12
314,8,9
315,42,27
315,42,28
315,42,29
315,42,30
315,42,31
315,42,32
315,42,33
315,42,34
315,42,35
315,42,36
315,42,37
315,42,38
315,42,39
315,42,40
315,42,41
315,42,42
315,42,43
315,42,44
315,42,45
315,42,13
315,42,17
315,42,18
315,42,19
315,42,20
315,42,21
315,42,22
315,42,23
315,42,24
315,42,25
315,42,2
315,42,1
315,42,46
315,42,47
315,42,0
315,42,5
315,42,6
315,42,12
315,42,10
315,42,8
315,42,9
315,42,3
315,42,7
315,42,48
315,42,4
315,42,11
315,42,14
315,42,15
315,42,26
315,42,16
315,42,49
315,42,50
315,42,51
315,42,52
315,42,53
316,30,27
316,30,28
316,30,29
316,30,30
316,30,31
316,30,32
316,30,33
316,30,34
316,30,35
316,30,36
316,30,37
316,30,38
316,30,39
316,30,40
316,30,41
316,30,42
316,30,43
316,30,44
316,30,45
316,30,13
316,30,17
316,30,18
316,30,19
316,30,20
316,30,21
316,30,22
316,30,23
316,30,24
316,30,25
316,30,2
316,30,1
316,30,46
316,30,47
316,30,0
316,30,5
316,30,6
316,30,12
316,30,10
316,30,8
316,30,9
316,30,3
316,30,7
316,30,48
316,30,4
316,30,11
316,30,14
316,30,15
316,30,26
316,30,16
316,30,49
316,30,50
316,30,51
316,30,52
316,30,53
317,50,26
317,50,53
317,50,27
317,50,50
317,50,52
317,50,49
317,50,51
318,18,18
318,18,20
318,18,15
318,18,23
318,18,17
318,18,14
318,18,19
319,28,36
319,28,28
319,28,31
319,28,33
320,0,0
320,0,2
320,0,47
321,20,17
321,20,21
321,20,22
321,20,24
321,20,16
321,20,14
321,20,23
321,20,18
321,20,20
322,25,24
322,25,14
322,25,19
322,25,16
322,25,22
322,25,17
322,25,20
322,25,25
323,15,22
323,15,15
323,15,24
323,15,16
323,15,25
323,15,20
323,15,19
323,15,23
323,15,17
323,15,18
324,36,36
324,36,28
324,36,31
324,36,33
325,20,23
325,20,19
325,20,14
325,20,21
325,20,25
325,20,15
325,20,17
325,20,18
325,20,24
325,20,16
326,28,36
326,28,28
326,28,31
326,28,33
327,51,26
327,51,53
327,51,27
327,51,50
327,51,52
327,51,49
327,51,51
328,33,36
328,33,28
328,33,31
328,33,33
329,28,36
329,28,28
329,28,31
329,28,33
330,28,36
330,28,28
330,28,31
330,28,33
331,0,0
331,0,2
331,0,47
332,0,0
332,0,2
332,0,47
333,28,36
333,28,28
333,28,31
333,28,33
334,19,13
334,19,17
334,19,20
334,19,25
334,19,23
334,19,24
334,19,22
335,41,54
335,41,45
335,41,42
335,41,44
336,17,13
336,17,17
336,17,20
336,17,25
336,17,23
336,17,24
336,17,22
337,52,27
337,52,28
337,52,29
337,52,30
337,52,31
337,52,32
337,52,33
337,52,34
337,52,35
337,52,36
337,52,37
337,52,38
337,52,39
337,52,40
337,52,41
337,52,42
337,52,43
337,52,44
337,52,45
337,52,13
337,52,17
337,52,18
337,52,19
337,52,20
337,52,21
337,52,22
337,52,23
337,52,24
337,52,25
337,52,2
337,52,1
337,52,46
337,52,47
337,52,0
337,52,5
337,52,6
337,52,12
337,52,10
337,52,8
337,52,9
337,52,3
337,52,7
337,52,48
337,52,4
337,52,11
337,52,14
337,52,15
337,52,26
337,52,16
337,52,49
337,52,50
337,52,51
337,52,52
337,52,53
338,2,1
338,2,0
338,2,47
339,47,2
339,47,47
340,23,13
340,23,17
340,23,20
340,23,25
340,23,23
340,23,24
340,23,22
341,29,7
342,42,54
342,42,45
342,42,42
342,42,44
343,5,16
344,22,24
344,22,23
344,22,17
344,22,22
344,22,25
345,11,3
345,11,48
345,11,9
345,11,6
345,11,11
345,11,4
346,45,54
346,45,45
346,45,42
346,45,44
347,54,54
347,54,45
347,54,42
347,54,44
348,17,13
348,17,17
348,17,20
348,17,25
348,17,23
348,17,24
348,17,22
349,10,19
350,24,13
350,24,17
350,24,20
350,24,25
350,24,23
350,24,24
350,24,22
351,2,2
351,2,47
352,17,13
352,17,17
352,17,20
352,17,25
352,17,23
352,17,24
352,17,22
353,16,22
354,2,2
354,2,47
355,47,2
355,47,47
356,16,5
357,31,31
357,31,39
357,31,28
358,51,26
358,51,53
358,51,27
358,51,50
358,51,52
358,51,49
358,51,51
359,1,1
359,1,0
359,1,47
360,2,0
360,2,1
361,42,54
361,42,45
361,42,42
361,42,44
362,5,16
363,26,27
363,26,28
363,26,29
363,26,30
363,26,31
363,26,32
363,26,33
363,26,34
363,26,35
363,26,36
363,26,37
363,26,38
363,26,39
363,26,40
363,26,41
363,26,42
363,26,43
363,26,44
363,26,45
363,26,13
363,26,17
363,26,18
363,26,19
363,26,20
363,26,21
363,26,22
363,26,23
363,26,24
363,26,25
363,26,2
363,26,1
363,26,46
363,26,47
363,26,0
363,26,5
363,26,6
363,26,12
363,26,10
363,26,8
363,26,9
363,26,3
363,26,7
363,26,48
363,26,4
363,26,11
363,26,14
363,26,15
363,26,26
363,26,16
363,26,49
363,26,50
363,26,51
363,26,52
363,26,53
364,45,54
364,45,45
364,45,42
364,45,44
365,27,9
366,47,2
366,47,47
367,44,54
367,44,45
367,44,42
367,44,44
368,47,2
368,47,47
369,0,0
369,0,1
370,9,27
371,8,12
371,8,10
371,8,11
371,8,5
372,16,5
373,31,31
373,31,39
373,31,28
374,39,39
374,39,32
374,39,38
374,39,35
374,39,28
374,39,36
374,39,29
374,39,31
374,39,37
374,39,33
374,39,40
375,5,16
376,47,2
376,47,47
377,27,9
378,28,31
378,28,39
378,28,28
379,22,24
379,22,23
379,22,17
379,22,22
379,22,25
380,19,10
381,22,16
382,13,14
382,13,15
382,13,16
382,13,17
382,13,18
382,13,19
382,13,20
382,13,21
382,13,22
382,13,23
382,13,24
382,13,25
383,10,19
384,19,10
385,10,19
386,31,31
386,31,39
386,31,28
387,52,26
387,52,53
387,52,27
387,52,50
387,52,52
387,52,49
387,52,51
388,31,39
388,31,32
388,31,38
388,31,35
388,31,28
388,31,36
388,31,29
388,31,31
388,31,37
388,31,33
388,31,40
389,28,31
389,28,39
389,28,28
390,4,16
391,4,3
391,4,48
391,4,9
391,4,6
391,4,11
391,4,4
392,39,39
392,39,32
392,39,38
392,39,35
392,39,28
392,39,36
392,39,29
392,39,31
392,39,37
392,39,33
392,39,40
393,9,27
394,38,32
394,38,29
394,38,40
394,38,31
395,24,25
395,24,20
395,24,18
395,24,24
395,24,14
395,24,16
395,24,17
395,24,21
395,24,22
395,24,19
396,42,42
396,42,44
396,42,45
396,42,54
397,25,17
397,25,14
397,25,24
397,25,25
398,39,31
398,39,39
398,39,28
399,14,16
399,14,14
399,14,23
399,14,18
399,14,22
399,14,24
399,14,15
399,14,19
399,14,25
400,39,39
400,39,32
400,39,38
400,39,35
400,39,28
400,39,36
400,39,29
400,39,31
400,39,37
400,39,33
400,39,40
401,16,22
402,13,14
402,13,15
402,13,16
402,13,17
402,13,18
402,13,19
402,13,20
402,13,21
402,13,22
402,13,23
402,13,24
402,13,25
403,39,27
403,39,28
403,39,29
403,39,30
403,39,31
403,39,32
403,39,33
403,39,34
403,39,35
403,39,36
403,39,37
403,39,38
403,39,39
403,39,40
403,39,41
403,39,42
403,39,43
403,39,44
403,39,45
403,39,13
403,39,17
403,39,18
403,39,19
403,39,20
403,39,21
403,39,22
403,39,23
403,39,24
403,39,25
403,39,2
403,39,1
403,39,46
403,39,47
403,39,0
403,39,5
403,39,6
403,39,12
403,39,10
403,39,8
403,39,9
403,39,3
403,39,7
403,39,48
403,39,4
403,39,11
403,39,14
403,39,15
403,39,26
403,39,16
403,39,49
403,39,50
403,39,51
403,39,52
403,39,53
404,1,27
404,1,28
404,1,29
404,1,30
404,1,31
404,1,32
404,1,33
404,1,34
404,1,35
404,1,36
404,1,37
404,1,38
404,1,39
404,1,40
404,1,41
404,1,42
404,1,43
404,1,44
404,1,45
404,1,13
404,1,17
404,1,18
404,1,19
404,1,20
404,1,21
404,1,22
404,1,23
404,1,24
404,1,25
404,1,2
404,1,1
404,1,46
404,1,47
404,1,0
404,1,5
404,1,6
404,1,12
404,1,10
404,1,8
404,1,9
404,1,3
404,1,7
404,1,48
404,1,4
404,1,11
404,1,14
404,1,15
404,1,26
404,1,16
404,1,49
404,1,50
404,1,51
404,1,52
404,1,53
405,38,39
405,38,32
405,38,38
405,38,35
405,38,28
405,38,36
405,38,29
405,38,31
405,38,37
405,38,33
405,38,40
406,33,35
406,33,37
406,33,32
406,33,34
406,33,31
406,33,29
406,33,33
406,33,40
406,33,28
406,33,36
406,33,38
407,19,22
407,19,16
407,19,20
407,19,25
407,19,19
407,19,24
407,19,23
407,19,15
407,19,17
408,28,27
408,28,28
408,28,29
408,28,30
408,28,31
408,28,32
408,28,33
408,28,34
408,28,35
408,28,36
408,28,37
408,28,38
408,28,39
408,28,40
408,28,41
408,28,42
408,28,43
408,28,44
408,28,45
408,28,13
408,28,17
408,28,18
408,28,19
408,28,20
408,28,21
408,28,22
408,28,23
408,28,24
408,28,25
408,28,2
408,28,1
408,28,46
408,28,47
408,28,0
408,28,5
408,28,6
408,28,12
408,28,10
408,28,8
408,28,9
408,28,3
408,28,7
408,28,48
408,28,4
408,28,11
408,28,14
408,28,15
408,28,26
408,28,16
408,28,49
408,28,50
408,28,51
408,28,52
408,28,53
409,10,12
409,10,10
409,10,11
409,10,5
410,22,16
411,16,4
412,27,26
412,27,53
412,27,27
412,27,50
412,27,52
412,27,49
412,27,51
413,3,27
413,3,28
413,3,29
413,3,30
413,3,31
413,3,32
413,3,33
413,3,34
413,3,35
413,3,36
413,3,37
413,3,38
413,3,39
413,3,40
413,3,41
413,3,42
413,3,43
413,3,44
413,3,45
413,3,13
413,3,17
413,3,18
413,3,19
413,3,20
413,3,21
413,3,22
413,3,23
413,3,24
413,3,25
413,3,2
413,3,1
413,3,46
413,3,47
413,3,0
413,3,5
413,3,6
413,3,12
413,3,10
413,3,8
413,3,9
413,3,3
413,3,7
413,3,48
413,3,4
413,3,11
413,3,14
413,3,15
413,3,26
413,3,16
413,3,49
413,3,50
413,3,51
413,3,52
413,3,53
414,31,27
414,31,28
414,31,29
414,31,30
414,31,31
414,31,32
414,31,33
414,31,34
414,31,35
414,31,36
414,31,37
414,31,38
414,31,39
414,31,40
414,31,41
414,31,42
414,31,43
414,31,44
414,31,45
414,31,13
414,31,17
414,31,18
414,31,19
414,31,20
414,31,21
414,31,22
414,31,23
414,31,24
414,31,25
414,31,2
414,31,1
414,31,46
414,31,47
414,31,0
414,31,5
414,31,6
414,31,12
414,31,10
414,31,8
414,31,9
414,31,3
414,31,7
414,31,48
414,31,4
414,31,11
414,31,14
414,31,15
414,31,26
414,31,16
414,31,49
414,31,50
414,31,51
414,31,52
414,31,53
415,25,24
415,25,23
415,25,17
415,25,22
415,25,25
416,13,14
416,13,15
416,13,16
416,13,17
416,13,18
416,13,19
416,13,20
416,13,21
416,13,22
416,13,23
416,13,24
416,13,25
417,3,3
417,3,48
417,3,9
417,3,6
417,3,11
417,3,4
418,3,3
418,3,48
418,3,9
418,3,6
418,3,11
418,3,4
419,32,39
419,32,32
419,32,38
419,32,35
419,32,28
419,32,36
419,32,29
419,32,31
419,32,37
419,32,33
419,32,40
420,10,12
420,10,10
420,10,11
420,10,5
421,4,16
422,3,3
422,3,48
422,3,9
422,3,6
422,3,11
422,3,4
423,11,12
423,11,10
423,11,11
423,11,5
424,35,39
424,35,32
424,35,38
424,35,35
424,35,28
424,35,36
424,35,29
424,35,31
424,35,37
424,35,33
424,35,40
425,11,3
425,11,48
425,11,9
425,11,6
425,11,11
425,11,4
426,14,17
426,14,21
426,14,20
426,14,22
426,14,25
427,29,32
427,29,29
427,29,40
427,29,31
428,54,42
428,54,44
428,54,45
428,54,54
429,45,42
429,45,44
429,45,45
429,45,54
430,33,35
430,33,37
430,33,32
430,33,34
430,33,31
430,33,29
430,33,33
430,33,40
430,33,28
430,33,36
430,33,38
431,37,35
431,37,37
431,37,32
431,37,34
431,37,31
431,37,29
431,37,33
431,37,40
431,37,28
431,37,36
431,37,38
432,51,26
432,51,53
432,51,27
432,51,50
432,51,52
432,51,49
432,51,51
433,28,35
433,28,37
433,28,32
433,28,34
433,28,31
433,28,29
433,28,33
433,28,40
433,28,28
433,28,36
433,28,38
434,19,16
434,19,22
434,19,24
435,25,19
435,25,16
435,25,15
435,25,21
435,25,20
435,25,17
436,25,15
436,25,22
436,25,20
436,25,16
436,25,18
436,25,23
436,25,21
436,25,24
436,25,19
436,25,17
436,25,14
437,32,39
437,32,38
437,32,30
437,32,34
437,32,32
437,32,28
437,32,33
438,26,27
438,26,28
438,26,29
438,26,30
438,26,31
438,26,32
438,26,33
438,26,34
438,26,35
438,26,36
438,26,37
438,26,38
438,26,39
438,26,40
438,26,41
438,26,42
438,26,43
438,26,44
438,26,45
438,26,13
438,26,17
438,26,18
438,26,19
438,26,20
438,26,21
438,26,22
438,26,23
438,26,24
438,26,25
438,26,2
438,26,1
438,26,46
438,26,47
438,26,0
438,26,5
438,26,6
438,26,12
438,26,10
438,26,8
438,26,9
438,26,3
438,26,7
438,26,48
438,26,4
438,26,11
438,26,14
438,26,15
438,26,26
438,26,16
438,26,49
438,26,50
438,26,51
438,26,52
438,26,53
439,31,7
440,25,18
440,25,17
441,1,2
441,1,0
441,1,47
442,38,18
443,39,36
443,39,37
443,39,30
443,39,33
443,39,32
443,39,40
443,39,31
443,39,28
443,39,38
443,39,34
443,39,29
444,47,48
445,14,2
446,45,7
447,40,36
447,40,37
447,40,30
447,40,33
447,40,32
447,40,40
447,40,31
447,40,28
447,40,38
447,40,34
447,40,29
448,18,18
448,18,17
449,40,36
449,40,37
449,40,30
449,40,33
449,40,32
449,40,40
449,40,31
449,40,28
449,40,38
449,40,34
449,40,29
450,7,31
451,13,14
451,13,15
451,13,16
451,13,17
451,13,18
451,13,19
451,13,20
451,13,21
451,13,22
451,13,23
451,13,24
451,13,25
452,18,18
452,18,17
453,30,39
453,30,38
453,30,30
453,30,34
453,30,32
453,30,28
453,30,33
454,26,15
455,54,41
455,54,42
456,31,7
457,17,18
457,17,17
458,17,18
458,17,17
459,48,36
460,40,33
460,40,28
460,40,35
460,40,38
461,10,27
462,2,14
463,51,26
463,51,53
463,51,27
463,51,50
463,51,52
463,51,49
463,51,51
464,20,6
465,31,36
465,31,37
465,31,30
465,31,33
465,31,32
465,31,40
465,31,31
465,31,28
465,31,38
465,31,34
465,31,29
466,51,26
466,51,53
466,51,27
466,51,50
466,51,52
466,51,49
466,51,51
467,1,27
467,1,28
467,1,29
467,1,30
467,1,31
467,1,32
467,1,33
467,1,34
467,1,35
467,1,36
467,1,37
467,1,38
467,1,39
467,1,40
467,1,41
467,1,42
467,1,43
467,1,44
467,1,45
467,1,13
467,1,17
467,1,18
467,1,19
467,1,20
467,1,21
467,1,22
467,1,23
467,1,24
467,1,25
467,1,2
467,1,1
467,1,46
467,1,47
467,1,0
467,1,5
467,1,6
467,1,12
467,1,10
467,1,8
467,1,9
467,1,3
467,1,7
467,1,48
467,1,4
467,1,11
467,1,14
467,1,15
467,1,26
467,1,16
467,1,49
467,1,50
467,1,51
467,1,52
467,1,53
468,47,1
468,47,0
469,49,26
469,49,53
469,49,27
469,49,50
469,49,52
469,49,49
469,49,51
470,15,26
471,2,2
471,2,0
471,2,47
472,17,18
472,17,17
473,14,2
474,19,21
474,19,15
475,26,27
475,26,28
475,26,29
475,26,30
475,26,31
475,26,32
475,26,33
475,26,34
475,26,35
475,26,36
475,26,37
475,26,38
475,26,39
475,26,40
475,26,41
475,26,42
475,26,43
475,26,44
475,26,45
475,26,13
475,26,17
475,26,18
475,26,19
475,26,20
475,26,21
475,26,22
475,26,23
475,26,24
475,26,25
475,26,2
475,26,1
475,26,46
475,26,47
475,26,0
475,26,5
475,26,6
475,26,12
475,26,10
475,26,8
475,26,9
475,26,3
475,26,7
475,26,48
475,26,4
475,26,11
475,26,14
475,26,15
475,26,26
475,26,16
475,26,49
475,26,50
475,26,51
475,26,52
475,26,53
476,4,27
476,4,28
476,4,29
476,4,30
476,4,31
476,4,32
476,4,33
476,4,34
476,4,35
476,4,36
476,4,37
476,4,38
476,4,39
476,4,40
476,4,41
476,4,42
476,4,43
476,4,44
476,4,45
476,4,13
476,4,17
476,4,18
476,4,19
476,4,20
476,4,21
476,4,22
476,4,23
476,4,24
476,4,25
476,4,2
476,4,1
476,4,46
476,4,47
476,4,0
476,4,5
476,4,6
476,4,12
476,4,10
476,4,8
476,4,9
476,4,3
476,4,7
476,4,48
476,4,4
476,4,11
476,4,14
476,4,15
476,4,26
476,4,16
476,4,49
476,4,50
476,4,51
476,4,52
476,4,53
477,5,6
477,5,9
477,5,7
477,5,48
477,5,5
477,5,11
477,5,8
477,5,10
478,26,15
479,5,27
479,5,28
479,5,29
479,5,30
479,5,31
479,5,32
479,5,33
479,5,34
479,5,35
479,5,36
479,5,37
479,5,38
479,5,39
479,5,40
479,5,41
479,5,42
479,5,43
479,5,44
479,5,45
479,5,13
479,5,17
479,5,18
479,5,19
479,5,20
479,5,21
479,5,22
479,5,23
479,5,24
479,5,25
479,5,2
479,5,1
479,5,46
479,5,47
479,5,0
479,5,5
479,5,6
479,5,12
479,5,10
479,5,8
479,5,9
479,5,3
479,5,7
479,5,48
479,5,4
479,5,11
479,5,14
479,5,15
479,5,26
479,5,16
479,5,49
479,5,50
479,5,51
479,5,52
479,5,53
480,19,18
480,19,20
480,19,23
480,19,24
480,19,22
480,19,19
481,2,14
482,15,26
483,27,26
483,27,53
483,27,27
483,27,50
483,27,52
483,27,49
483,27,51
484,10,27
485,51,26
485,51,53
485,51,27
485,51,50
485,51,52
485,51,49
485,51,51
486,36,27
486,36,28
486,36,29
486,36,30
486,36,31
486,36,32
486,36,33
486,36,34
486,36,35
486,36,36
486,36,37
486,36,38
486,36,39
486,36,40
486,36,41
486,36,42
486,36,43
486,36,44
486,36,45
486,36,13
486,36,17
486,36,18
486,36,19
486,36,20
486,36,21
486,36,22
486,36,23
486,36,24
486,36,25
486,36,2
486,36,1
486,36,46
486,36,47
486,36,0
486,36,5
486,36,6
486,36,12
486,36,10
486,36,8
486,36,9
486,36,3
486,36,7
486,36,48
486,36,4
486,36,11
486,36,14
486,36,15
486,36,26
486,36,16
486,36,49
486,36,50
486,36,51
486,36,52
486,36,53
487,26,26
487,26,53
487,26,27
487,26,50
487,26,52
487,26,49
487,26,51
488,0,47
488,0,0
489,26,15
490,15,26
491,17,27
492,49,26
492,49,53
492,49,27
492,49,50
492,49,52
492,49,49
492,49,51
493,42,41
493,42,42
494,8,35
495,52,27
495,52,28
495,52,29
495,52,30
495,52,31
495,52,32
495,52,33
495,52,34
495,52,35
495,52,36
495,52,37
495,52,38
495,52,39
495,52,40
495,52,41
495,52,42
495,52,43
495,52,44
495,52,45
495,52,13
495,52,17
495,52,18
495,52,19
495,52,20
495,52,21
495,52,22
495,52,23
495,52,24
495,52,25
495,52,2
495,52,1
495,52,46
495,52,47
495,52,0
495,52,5
495,52,6
495,52,12
495,52,10
495,52,8
495,52,9
495,52,3
495,52,7
495,52,48
495,52,4
495,52,11
495,52,14
495,52,15
495,52,26
495,52,16
495,52,49
495,52,50
495,52,51
495,52,52
495,52,53
496,26,26
496,26,53
496,26,27
496,26,50
496,26,52
496,26,49
496,26,51
497,10,8
497,10,7
497,10,3
498,6,20
499,1,47
499,1,1
499,1,0
500,42,41
500,42,54
501,20,6
502,2,2
502,2,0
502,2,47
503,18,18
503,18,20
503,18,23
503,18,24
503,18,22
503,18,19
504,27,17
505,51,26
505,51,53
505,51,27
505,51,50
505,51,52
505,51,49
505,51,51
506,28,27
506,28,28
506,28,29
506,28,30
506,28,31
506,28,32
506,28,33
506,28,34
506,28,35
506,28,36
506,28,37
506,28,38
506,28,39
506,28,40
506,28,41
506,28,42
506,28,43
506,28,44
506,28,45
506,28,13
506,28,17
506,28,18
506,28,19
506,28,20
506,28,21
506,28,22
506,28,23
506,28,24
506,28,25
506,28,2
506,28,1
506,28,46
506,28,47
506,28,0
506,28,5
506,28,6
506,28,12
506,28,10
506,28,8
506,28,9
506,28,3
506,28,7
506,28,48
506,28,4
506,28,11
506,28,14
506,28,15
506,28,26
506,28,16
506,28,49
506,28,50
506,28,51
506,28,52
506,28,53
507,24,18
507,24,20
507,24,23
507,24,24
507,24,22
507,24,19
508,6,20
509,17,27
510,15,21
510,15,15
511,8,6
511,8,9
511,8,7
511,8,48
511,8,5
511,8,11
511,8,8
511,8,10
512,0,1
512,0,0
513,0,47
513,0,0
514,51,26
514,51,53
514,51,27
514,51,50
514,51,52
514,51,49
514,51,51
515,20,6
516,0,1
516,0,0
517,6,20
518,35,8
519,33,33
519,33,28
519,33,35
519,33,38
520,53,26
520,53,53
520,53,27
520,53,50
520,53,52
520,53,49
520,53,51
521,21,21
521,21,15
522,5,6
522,5,9
522,5,7
522,5,48
522,5,5
522,5,11
522,5,8
522,5,10
523,18,27
523,18,28
523,18,29
523,18,30
523,18,31
523,18,32
523,18,33
523,18,34
523,18,35
523,18,36
523,18,37
523,18,38
523,18,39
523,18,40
523,18,41
523,18,42
523,18,43
523,18,44
523,18,45
523,18,13
523,18,17
523,18,18
523,18,19
523,18,20
523,18,21
523,18,22
523,18,23
523,18,24
523,18,25
523,18,2
523,18,1
523,18,46
523,18,47
523,18,0
523,18,5
523,18,6
523,18,12
523,18,10
523,18,8
523,18,9
523,18,3
523,18,7
523,18,48
523,18,4
523,18,11
523,18,14
523,18,15
523,18,26
523,18,16
523,18,49
523,18,50
523,18,51
523,18,52
523,18,53
524,27,26
524,27,53
524,27,27
524,27,50
524,27,52
524,27,49
524,27,51
525,10,6
525,10,9
525,10,7
525,10,48
525,10,5
525,10,11
525,10,8
525,10,10
526,41,41
526,41,42
527,11,27
527,11,28
527,11,29
527,11,30
527,11,31
527,11,32
527,11,33
527,11,34
527,11,35
527,11,36
527,11,37
527,11,38
527,11,39
527,11,40
527,11,41
527,11,42
527,11,43
527,11,44
527,11,45
527,11,13
527,11,17
527,11,18
527,11,19
527,11,20
527,11,21
527,11,22
527,11,23
527,11,24
527,11,25
527,11,2
527,11,1
527,11,46
527,11,47
527,11,0
527,11,5
527,11,6
527,11,12
527,11,10
527,11,8
527,11,9
527,11,3
527,11,7
527,11,48
527,11,4
527,11,11
527,11,14
527,11,15
527,11,26
527,11,16
527,11,49
527,11,50
527,11,51
527,11,52
527,11,53
528,26,26
528,26,53
528,26,27
528,26,50
528,26,52
528,26,49
528,26,51
529,8,35
530,54,41
530,54,54
531,0,1
531,0,0
532,50,26
532,50,53
532,50,27
532,50,50
532,50,52
532,50,49
532,50,51
533,53,26
533,53,53
533,53,27
533,53,50
533,53,52
533,53,49
533,53,51
534,35,8
535,0,1
535,0,0
536,21,21
536,21,15
537,1,1
537,1,0
538,49,26
538,49,53
538,49,27
538,49,50
538,49,52
538,49,49
538,49,51
539,7,8
539,7,7
539,7,3
540,52,26
540,52,53
540,52,27
540,52,50
540,52,52
540,52,49
540,52,51
541,47,47
541,47,0
542,1,1
542,1,0
543,3,8
543,3,7
543,3,3
544,20,18
544,20,20
544,20,23
544,20,24
544,20,22
544,20,19
545,0,47
545,0,1
545,0,0
546,47,47
546,47,0
547,54,41
547,54,54
548,26,26
548,26,53
548,26,27
548,26,50
548,26,52
548,26,49
548,26,51
549,1,47
549,1,1
549,1,0
550,1,47
550,1,1
550,1,0
551,54,41
551,54,54
552,0,47
552,0,1
552,0,0
553,0,47
553,0,1
553,0,0
554,10,19
555,10,27
556,26,27
556,26,28
556,26,29
556,26,30
556,26,31
556,26,32
556,26,33
556,26,34
556,26,35
556,26,36
556,26,37
556,26,38
556,26,39
556,26,40
556,26,41
556,26,42
556,26,43
556,26,44
556,26,45
556,26,13
556,26,17
556,26,18
556,26,19
556,26,20
556,26,21
556,26,22
556,26,23
556,26,24
556,26,25
556,26,2
556,26,1
556,26,46
556,26,47
556,26,0
556,26,5
556,26,6
556,26,12
556,26,10
556,26,8
556,26,9
556,26,3
556,26,7
556,26,48
556,26,4
556,26,11
556,26,14
556,26,15
556,26,26
556,26,16
556,26,49
556,26,50
556,26,51
556,26,52
556,26,53
557,2,2
557,2,1
558,33,40
558,33,33
558,33,28
559,50,26
559,50,53
559,50,27
559,50,50
559,50,52
559,50,49
559,50,51
560,2,2
560,2,1
561,52,36
562,13,14
562,13,15
562,13,16
562,13,17
562,13,18
562,13,19
562,13,20
562,13,21
562,13,22
562,13,23
562,13,24
562,13,25
563,37,32
563,37,38
563,37,36
563,37,35
563,37,29
563,37,40
563,37,39
563,37,31
563,37,37
563,37,30
563,37,33
563,37,34
564,47,2
564,47,1
565,48,47
566,44,41
566,44,42
566,44,54
566,44,45
567,41,38
568,2,2
568,2,1
569,38,41
570,2,2
570,2,1
571,1,2
571,1,1
572,13,14
572,13,15
572,13,16
572,13,17
572,13,18
572,13,19
572,13,20
572,13,21
572,13,22
572,13,23
572,13,24
572,13,25
573,49,26
573,49,53
573,49,27
573,49,50
573,49,52
573,49,49
573,49,51
574,2,2
574,2,1
575,20,19
575,20,18
575,20,23
575,20,14
575,20,20
575,20,15
576,47,48
577,51,27
577,51,28
577,51,29
577,51,30
577,51,31
577,51,32
577,51,33
577,51,34
577,51,35
577,51,36
577,51,37
577,51,38
577,51,39
577,51,40
577,51,41
577,51,42
577,51,43
577,51,44
577,51,45
577,51,13
577,51,17
577,51,18
577,51,19
577,51,20
577,51,21
577,51,22
577,51,23
577,51,24
577,51,25
577,51,2
577,51,1
577,51,46
577,51,47
577,51,0
577,51,5
577,51,6
577,51,12
577,51,10
577,51,8
577,51,9
577,51,3
577,51,7
577,51,48
577,51,4
577,51,11
577,51,14
577,51,15
577,51,26
577,51,16
577,51,49
577,51,50
577,51,51
577,51,52
577,51,53
578,41,38
579,37,27
579,37,28
579,37,29
579,37,30
579,37,31
579,37,32
579,37,33
579,37,34
579,37,35
579,37,36
579,37,37
579,37,38
579,37,39
579,37,40
579,37,41
579,37,42
579,37,43
579,37,44
579,37,45
579,37,13
579,37,17
579,37,18
579,37,19
579,37,20
579,37,21
579,37,22
579,37,23
579,37,24
579,37,25
579,37,2
579,37,1
579,37,46
579,37,47
579,37,0
579,37,5
579,37,6
579,37,12
579,37,10
579,37,8
579,37,9
579,37,3
579,37,7
579,37,48
579,37,4
579,37,11
579,37,14
579,37,15
579,37,26
579,37,16
579,37,49
579,37,50
579,37,51
579,37,52
579,37,53
580,36,52
581,23,18
581,23,16
581,23,19
581,23,24
581,23,14
581,23,23
581,23,25
581,23,17
581,23,21
582,27,26
582,27,53
582,27,27
582,27,50
582,27,52
582,27,49
582,27,51
583,51,26
583,51,53
583,51,27
583,51,50
583,51,52
583,51,49
583,51,51
584,52,36
585,36,52
586,40,40
586,40,33
586,40,28
587,9,29
588,14,27
588,14,28
588,14,29
588,14,30
588,14,31
588,14,32
588,14,33
588,14,34
588,14,35
588,14,36
588,14,37
588,14,38
588,14,39
588,14,40
588,14,41
588,14,42
588,14,43
588,14,44
588,14,45
588,14,13
588,14,17
588,14,18
588,14,19
588,14,20
588,14,21
588,14,22
588,14,23
588,14,24
588,14,25
588,14,2
588,14,1
588,14,46
588,14,47
588,14,0
588,14,5
588,14,6
588,14,12
588,14,10
588,14,8
588,14,9
588,14,3
588,14,7
588,14,48
588,14,4
588,14,11
588,14,14
588,14,15
588,14,26
588,14,16
588,14,49
588,14,50
588,14,51
588,14,52
588,14,53
589,39,36
589,39,30
589,39,29
589,39,28
589,39,37
589,39,39
589,39,38
589,39,34
589,39,40
589,39,35
