emailId,fromId,toId
28,76,32
29,77,67
29,77,31
29,77,32
30,70,65
30,70,10
30,70,13
30,70,6
31,70,71
32,79,63
32,79,48
33,80,27
34,63,63
34,63,48
35,81,82
35,81,20
35,81,22
35,81,16
35,81,18
35,81,56
35,81,25
35,81,19
35,81,17
36,4,4
36,4,5
36,4,6
36,4,7
36,4,8
36,4,9
36,4,10
36,4,11
36,4,12
36,4,13
37,14,15
37,14,16
37,14,17
37,14,18
37,14,19
37,14,20
37,14,21
37,14,22
37,14,23
37,14,24
37,14,25
37,14,26
38,76,67
38,76,31
38,76,32
39,71,70
40,67,67
40,67,31
40,67,32
41,83,29
41,83,62
41,83,74
41,83,59
41,83,61
41,83,58
41,83,60
42,70,71
43,80,29
43,80,62
43,80,74
43,80,59
43,80,61
43,80,58
43,80,60
44,84,85
44,84,24
44,84,26
45,86,3
46,87,29
46,87,62
46,87,74
46,87,59
46,87,61
46,87,58
46,87,60
47,27,80
48,88,71
49,80,27
50,82,84
50,82,19
50,82,21
50,82,26
50,82,22
50,82,25
50,82,17
50,82,56
50,82,23
50,82,16
51,89,81
51,89,24
51,89,16
51,89,18
51,89,17
51,89,20
52,28,68
53,72,72
53,72,53
54,79,63
54,79,48
55,81,84
55,81,17
55,81,22
55,81,18
55,81,56
55,81,24
55,81,23
55,81,19
55,81,16
56,75,77
57,28,27
57,28,18
57,28,16
57,28,19
57,28,17
58,81,28
58,81,18
58,81,19
58,81,21
59,72,72
59,72,53
60,75,76
60,75,31
60,75,42
60,75,37
60,75,41
60,75,33
60,75,35
60,75,34
60,75,38
61,78,28
61,78,18
61,78,19
61,78,21
62,80,29
62,80,62
62,80,74
62,80,59
62,80,61
62,80,58
62,80,60
63,90,91
63,90,42
63,90,32
63,90,43
63,90,41
63,90,39
63,90,31
63,90,40
63,90,35
64,92,29
64,92,62
64,92,74
64,92,59
64,92,61
64,92,58
64,92,60
65,79,63
65,79,48
66,3,86
67,3,72
68,0,72
68,0,53
69,84,30
70,71,88
71,88,71
72,92,29
72,92,62
72,92,74
72,92,59
72,92,61
72,92,58
72,92,60
73,29,30
73,29,31
73,29,32
73,29,33
73,29,34
73,29,35
73,29,36
73,29,37
73,29,38
73,29,39
73,29,40
73,29,41
73,29,42
73,29,43
73,29,44
73,29,45
73,29,46
73,29,47
73,29,48
73,29,49
73,29,18
73,29,19
73,29,20
73,29,21
73,29,22
73,29,23
73,29,24
73,29,25
73,29,26
73,29,2
73,29,50
73,29,51
73,29,52
73,29,53
73,29,5
73,29,6
73,29,13
73,29,11
73,29,9
73,29,10
73,29,8
73,29,7
73,29,54
73,29,55
73,29,12
73,29,56
73,29,16
73,29,57
73,29,17
73,29,58
73,29,59
73,29,60
73,29,61
73,29,62
74,92,30
74,92,31
74,92,32
74,92,33
74,92,34
74,92,35
74,92,36
74,92,37
74,92,38
74,92,39
74,92,40
74,92,41
74,92,42
74,92,43
74,92,44
74,92,45
74,92,46
74,92,47
74,92,48
74,92,49
74,92,18
74,92,19
74,92,20
74,92,21
74,92,22
74,92,23
74,92,24
74,92,25
74,92,26
74,92,2
74,92,50
74,92,51
74,92,52
74,92,53
74,92,5
74,92,6
74,92,13
74,92,11
74,92,9
74,92,10
74,92,8
74,92,7
74,92,54
74,92,55
74,92,12
74,92,56
74,92,16
74,92,57
74,92,17
74,92,58
74,92,59
74,92,60
74,92,61
74,92,62
75,68,28
76,93,91
76,93,42
76,93,32
76,93,43
76,93,41
76,93,39
76,93,31
76,93,40
76,93,35
77,77,75
78,75,77
79,82,85
79,82,17
79,82,56
79,82,16
79,82,24
79,82,20
79,82,21
79,82,26
79,82,19
80,72,3
81,94,85
81,94,24
81,94,26
82,92,29
82,92,62
82,92,74
82,92,59
82,92,61
82,92,58
82,92,60
83,3,72
84,28,68
85,94,85
85,94,24
85,94,26
86,72,3
87,3,72
88,30,84
89,85,85
89,85,24
89,85,26
90,95,91
90,95,42
90,95,32
90,95,43
90,95,41
90,95,39
90,95,31
90,95,40
90,95,35
91,94,85
91,94,24
91,94,26
92,85,85
92,85,24
92,85,26
93,88,94
93,88,56
93,88,21
93,88,23
93,88,22
93,88,19
93,88,18
93,88,20
94,29,30
94,29,31
94,29,32
94,29,33
94,29,34
94,29,35
94,29,36
94,29,37
94,29,38
94,29,39
94,29,40
94,29,41
94,29,42
94,29,43
94,29,44
94,29,45
94,29,46
94,29,47
94,29,48
94,29,49
94,29,18
94,29,19
94,29,20
94,29,21
94,29,22
94,29,23
94,29,24
94,29,25
94,29,26
94,29,2
94,29,50
94,29,51
94,29,52
94,29,53
94,29,5
94,29,6
94,29,13
94,29,11
94,29,9
94,29,10
94,29,8
94,29,7
94,29,54
94,29,55
94,29,12
94,29,56
94,29,16
94,29,57
94,29,17
94,29,58
94,29,59
94,29,60
94,29,61
94,29,62
95,85,14
95,85,16
95,85,17
95,85,23
95,85,18
95,85,20
95,85,24
95,85,25
95,85,21
96,94,85
96,94,23
96,94,22
96,94,56
96,94,16
96,94,19
96,94,21
96,94,49
96,94,20
97,72,0
97,72,2
97,72,50
98,96,4
99,68,0
99,68,2
99,68,50
100,68,0
100,68,2
100,68,50
101,29,29
101,29,62
101,29,74
101,29,59
101,29,61
101,29,58
101,29,60
102,97,98
103,99,30
104,100,79
105,83,85
106,0,0
106,0,2
106,0,50
107,92,30
107,92,31
107,92,32
107,92,33
107,92,34
107,92,35
107,92,36
107,92,37
107,92,38
107,92,39
107,92,40
107,92,41
107,92,42
107,92,43
107,92,44
107,92,45
107,92,46
107,92,47
107,92,48
107,92,49
107,92,18
107,92,19
107,92,20
107,92,21
107,92,22
107,92,23
107,92,24
107,92,25
107,92,26
107,92,2
107,92,50
107,92,51
107,92,52
107,92,53
107,92,5
107,92,6
107,92,13
107,92,11
107,92,9
107,92,10
107,92,8
107,92,7
107,92,54
107,92,55
107,92,12
107,92,56
107,92,16
107,92,57
107,92,17
107,92,58
107,92,59
107,92,60
107,92,61
107,92,62
108,72,1
108,72,53
109,99,30
110,0,0
110,0,2
110,0,50
111,4,96
112,77,75
112,77,38
112,77,36
112,77,42
113,76,83
114,98,97
115,89,14
115,89,16
115,89,17
115,89,23
115,89,18
115,89,20
115,89,24
115,89,25
115,89,21
116,101,85
116,101,23
116,101,22
116,101,56
116,101,16
116,101,19
116,101,21
116,101,49
116,101,20
117,68,30
117,68,31
117,68,32
117,68,33
117,68,34
117,68,35
117,68,36
117,68,37
117,68,38
117,68,39
117,68,40
117,68,41
117,68,42
117,68,43
117,68,44
117,68,45
117,68,46
117,68,47
117,68,48
117,68,49
117,68,18
117,68,19
117,68,20
117,68,21
117,68,22
117,68,23
117,68,24
117,68,25
117,68,26
117,68,2
117,68,50
117,68,51
117,68,52
117,68,53
117,68,5
117,68,6
117,68,13
117,68,11
117,68,9
117,68,10
117,68,8
117,68,7
117,68,54
117,68,55
117,68,12
117,68,56
117,68,16
117,68,57
117,68,17
117,68,58
117,68,59
117,68,60
117,68,61
117,68,62
118,14,85
118,14,23
118,14,22
118,14,56
118,14,16
118,14,19
118,14,21
118,14,49
118,14,20
119,85,14
119,85,16
119,85,17
119,85,23
119,85,18
119,85,20
119,85,24
119,85,25
119,85,21
120,82,82
120,82,22
120,82,21
120,82,18
120,82,26
121,68,0
121,68,2
121,68,50
122,1,0
122,1,2
122,1,50
123,96,4
124,79,100
125,29,28
126,4,96
127,100,79
128,79,100
129,84,85
129,84,23
129,84,22
129,84,56
129,84,16
129,84,19
129,84,21
129,84,49
129,84,20
130,97,98
131,88,14
131,88,16
131,88,17
131,88,23
131,88,18
131,88,20
131,88,24
131,88,25
131,88,21
132,88,14
132,88,16
132,88,17
132,88,23
132,88,18
132,88,20
132,88,24
132,88,25
132,88,21
133,87,29
133,87,62
133,87,74
133,87,59
133,87,61
133,87,58
133,87,60
134,72,68
134,72,50
134,72,52
135,102,30
135,102,31
135,102,32
135,102,33
135,102,34
135,102,35
135,102,36
135,102,37
135,102,38
135,102,39
135,102,40
135,102,41
135,102,42
135,102,43
135,102,44
135,102,45
135,102,46
135,102,47
135,102,48
135,102,49
135,102,18
135,102,19
135,102,20
135,102,21
135,102,22
135,102,23
135,102,24
135,102,25
135,102,26
135,102,2
135,102,50
135,102,51
135,102,52
135,102,53
135,102,5
135,102,6
135,102,13
135,102,11
135,102,9
135,102,10
135,102,8
135,102,7
135,102,54
135,102,55
135,102,12
135,102,56
135,102,16
135,102,57
135,102,17
135,102,58
135,102,59
135,102,60
135,102,61
135,102,62
136,63,71
136,63,45
136,63,47
137,83,76
138,76,83
139,103,87
140,88,14
140,88,16
140,88,17
140,88,23
140,88,18
140,88,20
140,88,24
140,88,25
140,88,21
141,90,75
141,90,38
141,90,36
141,90,42
142,91,91
142,91,31
142,91,41
142,91,40
142,91,42
142,91,34
142,91,43
142,91,38
143,104,29
143,104,62
143,104,74
143,104,59
143,104,61
143,104,58
143,104,60
144,72,68
144,72,53
144,72,50
145,29,29
145,29,62
145,29,74
145,29,59
145,29,61
145,29,58
145,29,60
146,90,75
146,90,38
146,90,36
146,90,42
147,65,3
147,65,9
147,65,6
147,65,5
147,65,10
147,65,55
147,65,11
148,87,29
148,87,62
148,87,74
148,87,59
148,87,61
148,87,58
148,87,60
149,71,71
149,71,45
149,71,47
150,83,76
151,91,91
151,91,31
151,91,41
151,91,40
151,91,42
151,91,34
151,91,43
151,91,38
152,77,91
152,77,31
152,77,41
152,77,40
152,77,42
152,77,34
152,77,43
152,77,38
153,97,67
153,97,33
153,97,31
153,97,40
153,97,41
153,97,35
153,97,34
153,97,32
153,97,38
154,67,98
154,67,38
154,67,41
154,67,33
154,67,35
154,67,37
154,67,43
154,67,31
154,67,40
154,67,34
155,80,29
155,80,62
155,80,74
155,80,59
155,80,61
155,80,58
155,80,60
156,71,71
156,71,45
156,71,47
157,93,88
158,82,82
158,82,22
158,82,21
158,82,18
158,82,26
159,66,91
159,66,31
159,66,41
159,66,40
159,66,42
159,66,34
159,66,43
159,66,38
160,71,71
160,71,45
160,71,47
161,82,101
161,82,18
162,63,71
162,63,45
162,63,47
163,14,15
163,14,16
163,14,17
163,14,18
163,14,19
163,14,20
163,14,21
163,14,22
163,14,23
163,14,24
163,14,25
163,14,26
164,97,75
164,97,38
164,97,36
164,97,42
165,87,29
165,87,62
165,87,74
165,87,59
165,87,61
165,87,58
165,87,60
166,30,29
166,30,62
166,30,74
166,30,59
166,30,61
166,30,58
166,30,60
167,87,103
168,1,1
168,1,53
169,29,30
169,29,31
169,29,32
169,29,33
169,29,34
169,29,35
169,29,36
169,29,37
169,29,38
169,29,39
169,29,40
169,29,41
169,29,42
169,29,43
169,29,44
169,29,45
169,29,46
169,29,47
169,29,48
169,29,49
169,29,18
169,29,19
169,29,20
169,29,21
169,29,22
169,29,23
169,29,24
169,29,25
169,29,26
169,29,2
169,29,50
169,29,51
169,29,52
169,29,53
169,29,5
169,29,6
169,29,13
169,29,11
169,29,9
169,29,10
169,29,8
169,29,7
169,29,54
169,29,55
169,29,12
169,29,56
169,29,16
169,29,57
169,29,17
169,29,58
169,29,59
169,29,60
169,29,61
169,29,62
170,103,87
171,80,102
172,87,103
173,68,1
173,68,2
174,28,29
175,68,68
175,68,50
175,68,52
176,91,67
176,91,33
176,91,31
176,91,40
176,91,41
176,91,35
176,91,34
176,91,32
176,91,38
177,82,82
177,82,22
177,82,21
177,82,18
177,82,26
178,71,71
178,71,45
178,71,47
179,91,98
179,91,38
179,91,41
179,91,33
179,91,35
179,91,37
179,91,43
179,91,31
179,91,40
179,91,34
180,105,98
181,101,82
181,101,22
181,101,21
181,101,18
181,101,26
182,1,68
182,1,50
182,1,52
183,90,98
183,90,38
183,90,41
183,90,33
183,90,35
183,90,37
183,90,43
183,90,31
183,90,40
183,90,34
184,103,3
184,103,9
184,103,6
184,103,5
184,103,10
184,103,55
184,103,11
185,78,82
185,78,22
185,78,21
185,78,18
185,78,26
186,64,3
186,64,9
186,64,6
186,64,5
186,64,10
186,64,55
186,64,11
187,102,80
188,86,3
188,86,9
188,86,6
188,86,5
188,86,10
188,86,55
188,86,11
189,90,91
189,90,31
189,90,41
189,90,40
189,90,42
189,90,34
189,90,43
189,90,38
190,106,91
190,106,31
190,106,41
190,106,40
190,106,42
190,106,34
190,106,43
190,106,38
191,14,15
191,14,16
191,14,17
191,14,18
191,14,19
191,14,20
191,14,21
191,14,22
191,14,23
191,14,24
191,14,25
191,14,26
192,14,15
192,14,16
192,14,17
192,14,18
192,14,19
192,14,20
192,14,21
192,14,22
192,14,23
192,14,24
192,14,25
192,14,26
193,1,68
193,1,50
193,1,52
194,77,91
194,77,31
194,77,41
194,77,40
194,77,42
194,77,34
194,77,43
194,77,38
195,1,68
195,1,50
195,1,52
196,101,101
196,101,18
197,101,82
197,101,22
197,101,21
197,101,18
197,101,26
198,1,1
198,1,53
199,71,30
199,71,31
199,71,32
199,71,33
199,71,34
199,71,35
199,71,36
199,71,37
199,71,38
199,71,39
199,71,40
199,71,41
199,71,42
199,71,43
199,71,44
199,71,45
199,71,46
199,71,47
199,71,48
199,71,49
199,71,18
199,71,19
199,71,20
199,71,21
199,71,22
199,71,23
199,71,24
199,71,25
199,71,26
199,71,2
199,71,50
199,71,51
199,71,52
199,71,53
199,71,5
199,71,6
199,71,13
199,71,11
199,71,9
199,71,10
199,71,8
199,71,7
199,71,54
199,71,55
199,71,12
199,71,56
199,71,16
199,71,57
199,71,17
199,71,58
199,71,59
199,71,60
199,71,61
199,71,62
200,80,29
200,80,62
200,80,74
200,80,59
200,80,61
200,80,58
200,80,60
201,105,30
201,105,31
201,105,32
201,105,33
201,105,34
201,105,35
201,105,36
201,105,37
201,105,38
201,105,39
201,105,40
201,105,41
201,105,42
201,105,43
201,105,44
201,105,45
201,105,46
201,105,47
201,105,48
201,105,49
201,105,18
201,105,19
201,105,20
201,105,21
201,105,22
201,105,23
201,105,24
201,105,25
201,105,26
201,105,2
201,105,50
201,105,51
201,105,52
201,105,53
201,105,5
201,105,6
201,105,13
201,105,11
201,105,9
201,105,10
201,105,8
201,105,7
201,105,54
201,105,55
201,105,12
201,105,56
201,105,16
201,105,57
201,105,17
201,105,58
201,105,59
201,105,60
201,105,61
201,105,62
202,64,3
202,64,9
202,64,6
202,64,5
202,64,10
202,64,55
202,64,11
203,82,84
203,82,17
203,82,16
203,82,22
203,82,26
204,67,98
204,67,38
204,67,41
204,67,33
204,67,35
204,67,37
204,67,43
204,67,31
204,67,40
204,67,34
205,87,29
205,87,62
205,87,74
205,87,59
205,87,61
205,87,58
205,87,60
206,83,29
206,83,62
206,83,74
206,83,59
206,83,61
206,83,58
206,83,60
207,68,68
207,68,53
207,68,50
208,98,30
208,98,31
208,98,32
208,98,33
208,98,34
208,98,35
208,98,36
208,98,37
208,98,38
208,98,39
208,98,40
208,98,41
208,98,42
208,98,43
208,98,44
208,98,45
208,98,46
208,98,47
208,98,48
208,98,49
208,98,18
208,98,19
208,98,20
208,98,21
208,98,22
208,98,23
208,98,24
208,98,25
208,98,26
208,98,2
208,98,50
208,98,51
208,98,52
208,98,53
208,98,5
208,98,6
208,98,13
208,98,11
208,98,9
208,98,10
208,98,8
208,98,7
208,98,54
208,98,55
208,98,12
208,98,56
208,98,16
208,98,57
208,98,17
208,98,58
208,98,59
208,98,60
208,98,61
208,98,62
209,80,102
210,1,68
210,1,53
210,1,50
211,68,68
211,68,53
211,68,50
212,96,30
212,96,31
212,96,32
212,96,33
212,96,34
212,96,35
212,96,36
212,96,37
212,96,38
212,96,39
212,96,40
212,96,41
212,96,42
212,96,43
212,96,44
212,96,45
212,96,46
212,96,47
212,96,48
212,96,49
212,96,18
212,96,19
212,96,20
212,96,21
212,96,22
212,96,23
212,96,24
212,96,25
212,96,26
212,96,2
212,96,50
212,96,51
212,96,52
212,96,53
212,96,5
212,96,6
212,96,13
212,96,11
212,96,9
212,96,10
212,96,8
212,96,7
212,96,54
212,96,55
212,96,12
212,96,56
212,96,16
212,96,57
212,96,17
212,96,58
212,96,59
212,96,60
212,96,61
212,96,62
213,68,68
213,68,50
213,68,52
214,72,68
214,72,50
214,72,52
215,92,29
215,92,62
215,92,74
215,92,59
215,92,61
215,92,58
215,92,60
216,98,105
217,64,3
217,64,9
217,64,6
217,64,5
217,64,10
217,64,55
217,64,11
218,68,68
218,68,53
218,68,50
219,104,29
219,104,62
219,104,74
219,104,59
219,104,61
219,104,58
219,104,60
220,92,29
220,92,62
220,92,74
220,92,59
220,92,61
220,92,58
220,92,60
221,68,1
221,68,2
222,92,29
222,92,62
222,92,74
222,92,59
222,92,61
222,92,58
222,92,60
223,105,98
224,68,68
224,68,53
224,68,50
225,78,101
225,78,18
226,98,105
227,68,68
227,68,53
227,68,50
228,81,28
228,81,16
228,81,18
228,81,20
229,94,84
229,94,17
229,94,16
229,94,22
229,94,26
230,101,88
230,101,21
230,101,23
230,101,56
230,101,25
230,101,20
230,101,19
230,101,17
230,101,26
230,101,18
231,27,84
231,27,17
231,27,16
231,27,22
231,27,26
232,105,98
233,27,84
233,27,17
233,27,16
233,27,22
233,27,26
234,30,29
234,30,62
234,30,74
234,30,59
234,30,61
234,30,58
234,30,60
235,63,63
235,63,107
235,63,45
236,3,85
237,0,0
237,0,50
237,0,52
238,104,29
238,104,62
238,104,74
238,104,59
238,104,61
238,104,58
238,104,60
239,14,82
239,14,19
239,14,49
239,14,16
239,14,56
239,14,26
239,14,24
239,14,21
239,14,22
239,14,17
239,14,25
239,14,18
240,73,63
240,73,107
240,73,45
241,76,91
241,76,36
242,63,63
242,63,107
242,63,45
243,81,98
244,68,68
244,68,53
244,68,52
245,69,75
246,96,63
246,96,107
246,96,45
247,29,30
247,29,31
247,29,32
247,29,33
247,29,34
247,29,35
247,29,36
247,29,37
247,29,38
247,29,39
247,29,40
247,29,41
247,29,42
247,29,43
247,29,44
247,29,45
247,29,46
247,29,47
247,29,48
247,29,49
247,29,18
247,29,19
247,29,20
247,29,21
247,29,22
247,29,23
247,29,24
247,29,25
247,29,26
247,29,2
247,29,50
247,29,51
247,29,52
247,29,53
247,29,5
247,29,6
247,29,13
247,29,11
247,29,9
247,29,10
247,29,8
247,29,7
247,29,54
247,29,55
247,29,12
247,29,56
247,29,16
247,29,57
247,29,17
247,29,58
247,29,59
247,29,60
247,29,61
247,29,62
248,73,96
248,73,44
249,73,63
249,73,107
249,73,45
250,73,79
250,73,47
251,71,96
251,71,44
252,96,63
252,96,107
252,96,45
253,64,65
254,82,82
254,82,19
254,82,49
254,82,16
254,82,56
254,82,26
254,82,24
254,82,21
254,82,22
254,82,17
254,82,25
254,82,18
255,63,79
255,63,47
256,0,68
256,0,53
256,0,52
257,73,63
257,73,107
257,73,45
258,30,29
258,30,62
258,30,74
258,30,59
258,30,61
258,30,58
258,30,60
259,78,82
259,78,19
259,78,49
259,78,16
259,78,56
259,78,26
259,78,24
259,78,21
259,78,22
259,78,17
259,78,25
259,78,18
260,71,96
260,71,44
261,96,63
261,96,107
261,96,45
262,88,82
262,88,21
262,88,19
263,72,68
263,72,53
263,72,52
264,68,68
264,68,53
264,68,52
265,1,0
265,1,50
265,1,52
266,87,29
266,87,62
266,87,74
266,87,59
266,87,61
266,87,58
266,87,60
267,72,0
267,72,50
267,72,52
268,82,82
268,82,19
268,82,49
268,82,16
268,82,56
268,82,26
268,82,24
268,82,21
268,82,22
268,82,17
268,82,25
268,82,18
269,98,81
270,101,82
270,101,19
270,101,49
270,101,16
270,101,56
270,101,26
270,101,24
270,101,21
270,101,22
270,101,17
270,101,25
270,101,18
271,96,96
271,96,44
272,63,79
272,63,47
273,97,91
273,97,36
274,96,96
274,96,44
275,81,98
276,98,81
277,81,98
278,65,64
279,29,30
279,29,31
279,29,32
279,29,33
279,29,34
279,29,35
279,29,36
279,29,37
279,29,38
279,29,39
279,29,40
279,29,41
279,29,42
279,29,43
279,29,44
279,29,45
279,29,46
279,29,47
279,29,48
279,29,49
279,29,18
279,29,19
279,29,20
279,29,21
279,29,22
279,29,23
279,29,24
279,29,25
279,29,26
279,29,2
279,29,50
279,29,51
279,29,52
279,29,53
279,29,5
279,29,6
279,29,13
279,29,11
279,29,9
279,29,10
279,29,8
279,29,7
279,29,54
279,29,55
279,29,12
279,29,56
279,29,16
279,29,57
279,29,17
279,29,58
279,29,59
279,29,60
279,29,61
279,29,62
280,87,29
280,87,62
280,87,74
280,87,59
280,87,61
280,87,58
280,87,60
281,68,68
281,68,53
281,68,52
282,29,30
282,29,31
282,29,32
282,29,33
282,29,34
282,29,35
282,29,36
282,29,37
282,29,38
282,29,39
282,29,40
282,29,41
282,29,42
282,29,43
282,29,44
282,29,45
282,29,46
282,29,47
282,29,48
282,29,49
282,29,18
282,29,19
282,29,20
282,29,21
282,29,22
282,29,23
282,29,24
282,29,25
282,29,26
282,29,2
282,29,50
282,29,51
282,29,52
282,29,53
282,29,5
282,29,6
282,29,13
282,29,11
282,29,9
282,29,10
282,29,8
282,29,7
282,29,54
282,29,55
282,29,12
282,29,56
282,29,16
282,29,57
282,29,17
282,29,58
282,29,59
282,29,60
282,29,61
282,29,62
283,63,79
283,63,47
284,101,82
284,101,19
284,101,49
284,101,16
284,101,56
284,101,26
284,101,24
284,101,21
284,101,22
284,101,17
284,101,25
284,101,18
285,64,65
286,104,29
286,104,62
286,104,74
286,104,59
286,104,61
286,104,58
286,104,60
287,92,30
287,92,31
287,92,32
287,92,33
287,92,34
287,92,35
287,92,36
287,92,37
287,92,38
287,92,39
287,92,40
287,92,41
287,92,42
287,92,43
287,92,44
287,92,45
287,92,46
287,92,47
287,92,48
287,92,49
287,92,18
287,92,19
287,92,20
287,92,21
287,92,22
287,92,23
287,92,24
287,92,25
287,92,26
287,92,2
287,92,50
287,92,51
287,92,52
287,92,53
287,92,5
287,92,6
287,92,13
287,92,11
287,92,9
287,92,10
287,92,8
287,92,7
287,92,54
287,92,55
287,92,12
287,92,56
287,92,16
287,92,57
287,92,17
287,92,58
287,92,59
287,92,60
287,92,61
287,92,62
288,80,29
288,80,62
288,80,74
288,80,59
288,80,61
288,80,58
288,80,60
289,70,108
289,70,9
289,70,55
289,70,8
289,70,13
289,70,10
290,65,64
291,97,91
291,97,36
292,101,82
292,101,21
292,101,19
293,30,29
293,30,62
293,30,74
293,30,59
293,30,61
293,30,58
293,30,60
294,83,29
294,83,62
294,83,74
294,83,59
294,83,61
294,83,58
294,83,60
295,4,30
295,4,31
295,4,32
295,4,33
295,4,34
295,4,35
295,4,36
295,4,37
295,4,38
295,4,39
295,4,40
295,4,41
295,4,42
295,4,43
295,4,44
295,4,45
295,4,46
295,4,47
295,4,48
295,4,49
295,4,18
295,4,19
295,4,20
295,4,21
295,4,22
295,4,23
295,4,24
295,4,25
295,4,26
295,4,2
295,4,50
295,4,51
295,4,52
295,4,53
295,4,5
295,4,6
295,4,13
295,4,11
295,4,9
295,4,10
295,4,8
295,4,7
295,4,54
295,4,55
295,4,12
295,4,56
295,4,16
295,4,57
295,4,17
295,4,58
295,4,59
295,4,60
295,4,61
295,4,62
296,101,82
296,101,21
296,101,19
297,14,15
297,14,16
297,14,17
297,14,18
297,14,19
297,14,20
297,14,21
297,14,22
297,14,23
297,14,24
297,14,25
297,14,26
298,76,93
298,76,31
298,76,34
298,76,36
299,14,15
299,14,16
299,14,17
299,14,18
299,14,19
299,14,20
299,14,21
299,14,22
299,14,23
299,14,24
299,14,25
299,14,26
300,68,1
300,68,2
301,92,29
301,92,62
301,92,74
301,92,59
301,92,61
301,92,58
301,92,60
302,0,0
302,0,2
302,0,52
303,68,1
303,68,2
304,101,82
304,101,21
304,101,19
305,101,82
305,101,21
305,101,19
306,64,108
306,64,9
306,64,55
306,64,8
306,64,13
306,64,10
307,82,82
307,82,21
307,82,19
308,64,108
308,64,9
308,64,55
308,64,8
308,64,13
308,64,10
309,81,15
309,81,22
309,81,16
309,81,24
309,81,18
309,81,21
309,81,17
309,81,20
310,86,30
310,86,31
310,86,32
310,86,33
310,86,34
310,86,35
310,86,36
310,86,37
310,86,38
310,86,39
310,86,40
310,86,41
310,86,42
310,86,43
310,86,44
310,86,45
310,86,46
310,86,47
310,86,48
310,86,49
310,86,18
310,86,19
310,86,20
310,86,21
310,86,22
310,86,23
310,86,24
310,86,25
310,86,26
310,86,2
310,86,50
310,86,51
310,86,52
310,86,53
310,86,5
310,86,6
310,86,13
310,86,11
310,86,9
310,86,10
310,86,8
310,86,7
310,86,54
310,86,55
310,86,12
310,86,56
310,86,16
310,86,57
310,86,17
310,86,58
310,86,59
310,86,60
310,86,61
310,86,62
311,81,94
311,81,17
311,81,22
311,81,56
311,81,19
311,81,20
311,81,21
311,81,18
