id,time,content
159,1/7/2014 13:51,RE: Wellhead flow rate data - overpressure at well 1783-03?
160,1/7/2014 13:54,RE: Yearly numbers looking good
161,1/7/2014 14:07,List of repairs needed
162,1/7/2014 14:10,RE: Yearly numbers looking good
163,1/7/2014 14:12,Mandatory safety training
164,1/7/2014 14:19,RE: Downhole prediction 2522-00
165,1/7/2014 14:21,Can someone cover for me next week?
166,1/7/2014 14:21,Too funy - you have to see this...
167,1/7/2014 14:22,RE: No hurry
168,1/7/2014 14:22,RE: GT-SeismicProcessorPro Bug Report
169,1/7/2014 14:25,Planning for staff picnic
170,1/7/2014 14:33,RE: No hurry
171,1/7/2014 14:35,Need a ride to lunch later
172,1/7/2014 14:46,RE: No hurry
173,1/7/2014 14:47,GT-SeismicProcessorPro Bug Report
174,1/7/2014 14:50,RE: Document stuck
175,1/7/2014 14:52,RE: GT-SeismicProcessorPro Bug Report
176,1/7/2014 14:57,RE: Well 1033-01 stabilization progress report
177,1/7/2014 14:59,RE: Traffic advisory for today
178,1/7/2014 15:03,RE: Yearly numbers looking good
179,1/7/2014 15:08,RE: Downhole prediction 2522-00 - check your parameters
180,1/7/2014 15:09,Money for coffee fund
181,1/7/2014 15:13,RE: Traffic advisory for today
182,1/7/2014 15:20,RE: GT-SeismicProcessorPro Bug Report
183,1/7/2014 15:29,RE: Downhole prediction 2522-00 - check your parameters
184,1/7/2014 15:31,RE: Resolution of incident
185,1/7/2014 15:32,RE: Traffic advisory for today
186,1/7/2014 15:33,RE: Resolution of incident
187,1/7/2014 15:39,RE: Need a ride to lunch later
188,1/7/2014 15:41,RE: Resolution of incident
189,1/7/2014 15:42,RE: Wellhead flow rate data - overpressure at well 1783-03?
190,1/7/2014 15:47,RE: Wellhead flow rate data - overpressure at well 1783-03?
191,1/7/2014 15:50,Be Careful!
192,1/7/2014 15:50,Safety First!
193,1/7/2014 15:51,RE: GT-SeismicProcessorPro Bug Report
194,1/7/2014 15:51,RE: Wellhead flow rate data - overpressure at well 1783-03?
195,1/7/2014 15:52,RE: GT-SeismicProcessorPro Bug Report
196,1/7/2014 16:00,RE: List of repairs needed
197,1/7/2014 16:02,RE: Traffic advisory for today
198,1/7/2014 16:04,RE: GT-SeismicProcessorPro Bug Report
199,1/7/2014 16:08,RE: Planning for staff picnic
200,1/7/2014 16:10,RE: Catering?!?
201,1/7/2014 16:15,RE: Planning for staff picnic
202,1/7/2014 16:18,RE: Resolution of incident
203,1/7/2014 16:18,Caution downtown
204,1/7/2014 16:21,RE: Downhole prediction 2522-00 - check your parameters
205,1/7/2014 16:29,RE: Catering?!?
206,1/7/2014 16:39,RE: Catering?!?
207,1/7/2014 16:48,RE: GT-SeismicProcessorPro Bug Report
208,1/7/2014 16:51,RE: Planning for staff picnic
209,1/7/2014 16:52,RE: Need a ride to lunch later
210,1/7/2014 16:54,RE: GT-SeismicProcessorPro Bug Report
211,1/7/2014 17:00,RE: GT-SeismicProcessorPro Bug Report
212,1/7/2014 17:02,RE: Planning for staff picnic
213,1/7/2014 17:08,RE: GT-SeismicProcessorPro Bug Report
214,1/7/2014 17:09,RE: GT-SeismicProcessorPro Bug Report
215,1/7/2014 17:19,RE: Can someone cover for me next week?
216,1/7/2014 17:22,RE: Money for coffee fund
217,1/7/2014 17:22,RE: Resolution of incident
218,1/7/2014 17:23,RE: GT-SeismicProcessorPro Bug Report
219,1/7/2014 17:26,RE: Catering?!?
220,1/7/2014 17:28,RE: Can someone cover for me next week?
221,1/7/2014 17:28,RE: GT-SeismicProcessorPro Bug Report
222,1/7/2014 17:33,RE: Catering?!?
223,1/7/2014 17:34,RE: Money for coffee fund
224,1/7/2014 17:41,RE: GT-SeismicProcessorPro Bug Report
225,1/7/2014 17:42,RE: List of repairs needed
226,1/7/2014 17:57,RE: Money for coffee fund
227,1/7/2014 18:07,RE: GT-SeismicProcessorPro Bug Report
228,1/7/2014 18:11,RE: Be Careful!
229,1/7/2014 18:31,RE: Caution downtown
230,1/7/2014 18:53,RE: Be Careful!
231,1/7/2014 18:58,RE: Caution downtown
232,1/7/2014 18:59,RE: Money for coffee fund
233,1/7/2014 19:14,RE: Caution downtown
234,1/7/2014 20:17,RE: Too funy - you have to see this...
235,1/8/2014 8:23,Impact of Kronos politics on upcoming rollout
236,1/8/2014 8:25,No hurry
237,1/8/2014 8:49,Staff still leaving computers unlocked when they leave at the day
238,1/8/2014 9:00,Babysitting recommendations
239,1/8/2014 9:17,Union meeting
240,1/8/2014 9:19,RE: Impact of Kronos politics on upcoming rollout
241,1/8/2014 9:39,Downhole prediction 2522-00 - updated
242,1/8/2014 9:42,RE: Impact of Kronos politics on upcoming rollout
243,1/8/2014 9:43,Who�s tracking the office pool
244,1/8/2014 9:48,Anyone have a spare monitor?
245,1/8/2014 9:53,Supplies
246,1/8/2014 9:54,RE: Impact of Kronos politics on upcoming rollout
247,1/8/2014 10:12,Paid holiday reminders
248,1/8/2014 10:13,Suggest topics for upcoming retreat
249,1/8/2014 10:25,RE: Impact of Kronos politics on upcoming rollout
250,1/8/2014 10:53,Vistors from Tethys
251,1/8/2014 10:59,RE: Suggest topics for upcoming retreat
252,1/8/2014 11:02,RE: Impact of Kronos politics on upcoming rollout
253,1/8/2014 11:31,Awwww- cute!
254,1/8/2014 11:32,RE: Union meeting
255,1/8/2014 11:35,RE: Vistors from Tethys
256,1/8/2014 11:44,RE: Anyone have a spare monitor?
257,1/8/2014 11:45,RE: Impact of Kronos politics on upcoming rollout
258,1/8/2014 11:49,Question - new travel forms
259,1/8/2014 11:50,RE: Union meeting
260,1/8/2014 11:53,RE: Suggest topics for upcoming retreat
261,1/8/2014 11:53,RE: Impact of Kronos politics on upcoming rollout
262,1/8/2014 11:58,Caution downtown
263,1/8/2014 12:05,RE: Anyone have a spare monitor?
264,1/8/2014 12:06,RE: Anyone have a spare monitor?
265,1/8/2014 12:08,RE: Staff still leaving computers unlocked when they leave at the day
266,1/8/2014 12:16,RE: Babysitting recommendations
267,1/8/2014 12:21,RE: Staff still leaving computers unlocked when they leave at the day
268,1/8/2014 12:25,RE: Union meeting
269,1/8/2014 12:29,RE: Who�s tracking the office pool
270,1/8/2014 12:37,RE: Union meeting
271,1/8/2014 12:44,RE: Suggest topics for upcoming retreat
272,1/8/2014 12:52,RE: Vistors from Tethys
273,1/8/2014 12:57,RE: Downhole prediction 2522-00 - updated
274,1/8/2014 12:58,RE: Suggest topics for upcoming retreat
275,1/8/2014 13:06,RE: Who�s tracking the office pool
276,1/8/2014 13:07,RE: Who�s tracking the office pool
277,1/8/2014 13:10,RE: Who�s tracking the office pool
278,1/8/2014 13:17,RE: Awwww- cute!
279,1/8/2014 13:22,Parking lottery winners
280,1/8/2014 13:26,RE: Babysitting recommendations
281,1/8/2014 13:50,RE: Anyone have a spare monitor?
282,1/8/2014 13:57,Vacation donation request
283,1/8/2014 14:07,RE: Vistors from Tethys
284,1/8/2014 14:12,RE: Union meeting
285,1/8/2014 14:14,RE: Awwww- cute!
286,1/8/2014 14:18,RE: Question - new travel forms
287,1/8/2014 14:28,"Good morning, GasTech!"
288,1/8/2014 14:36,RE: Babysitting recommendations
289,1/8/2014 14:40,Notification of outside visit
290,1/8/2014 14:57,RE: Awwww- cute!
291,1/8/2014 15:00,RE: Downhole prediction 2522-00 - updated
292,1/8/2014 15:09,RE: Caution downtown
293,1/8/2014 15:10,Does anyone have ...
294,1/8/2014 15:31,RE: Question - new travel forms
295,1/8/2014 15:31,RE: Parking lottery winners
296,1/8/2014 15:36,RE: Caution downtown
297,1/8/2014 15:41,New refueling policies - Effective February 1
298,1/8/2014 15:53,Field work rotation schedule
299,1/8/2014 15:55,Don't text and drive!
300,1/8/2014 16:10,GT website under attack
301,1/8/2014 16:13,RE: Question - new travel forms
302,1/8/2014 16:27,Question about behavior of field device
303,1/8/2014 16:28,RE: GT website under attack
304,1/8/2014 16:34,RE: Caution downtown
305,1/8/2014 16:48,RE: Caution downtown
306,1/8/2014 16:48,RE: Notification of outside visit
307,1/8/2014 16:48,RE: Caution downtown
308,1/8/2014 17:02,RE: Notification of outside visit
309,1/8/2014 17:02,RE: New refueling policies - Effective February 1
310,1/8/2014 17:06,RE: Vacation donation request
311,1/8/2014 17:17,RE: New refueling policies - Effective February 1
312,1/8/2014 17:18,RE: New refueling policies - Effective February 1
313,1/8/2014 17:26,RE: Does anyone have ...
314,1/8/2014 17:35,RE: Notification of outside visit
315,1/8/2014 18:18,RE: Vacation donation request
316,1/8/2014 18:22,RE: Vacation donation request
317,1/8/2014 18:28,RE: Does anyone have ...
318,1/8/2014 18:53,RE: New refueling policies - Effective February 1
319,1/8/2014 19:01,RE: Field work rotation schedule
320,1/8/2014 19:15,RE: Question about behavior of field device
321,1/8/2014 19:15,RE: Don't text and drive!
322,1/8/2014 19:22,RE: Don't text and drive!
323,1/8/2014 19:42,RE: New refueling policies - Effective February 1
324,1/8/2014 19:48,RE: Field work rotation schedule
325,1/8/2014 19:54,RE: Don't text and drive!
326,1/8/2014 19:56,RE: Field work rotation schedule
327,1/8/2014 20:02,RE: Does anyone have ...
328,1/8/2014 20:22,RE: Field work rotation schedule
329,1/8/2014 20:52,RE: Field work rotation schedule
330,1/8/2014 20:53,RE: Field work rotation schedule
331,1/8/2014 21:04,RE: Question about behavior of field device
332,1/8/2014 21:09,RE: Question about behavior of field device
333,1/8/2014 21:18,RE: Field work rotation schedule
334,1/9/2014 8:41,Funny!!
335,1/9/2014 9:51,Impact of local politics on profit margin
336,1/9/2014 10:12,RE: Funny!!
337,1/9/2014 10:21,"Good morning, GasTech!"
338,1/9/2014 10:23,Can anyone swap on-call slots with me?
339,1/9/2014 10:49,Security patches needed
340,1/9/2014 10:50,RE: Funny!!
341,1/9/2014 11:14,Congratulations on your service anniversary
342,1/9/2014 11:25,RE: Impact of local politics on profit margin
343,1/9/2014 11:31,Tools
344,1/9/2014 11:36,Union meeting
345,1/9/2014 11:37,Security procedures for January 20 VIP visit
346,1/9/2014 11:41,RE: Impact of local politics on profit margin
347,1/9/2014 11:42,RE: Impact of local politics on profit margin
348,1/9/2014 11:47,RE: Funny!!
349,1/9/2014 11:51,Awwww- cute!
350,1/9/2014 12:24,RE: Funny!!
351,1/9/2014 12:33,RE: Security patches needed
352,1/9/2014 12:36,RE: Funny!!
353,1/9/2014 12:48,Document stuck
354,1/9/2014 12:49,RE: Security patches needed
355,1/9/2014 12:57,RE: Security patches needed
356,1/9/2014 12:58,RE: Tools
357,1/9/2014 13:02,Field work rotation schedule
358,1/9/2014 13:02,You never get a second chance to make a first impression
359,1/9/2014 13:05,RE: Can anyone swap on-call slots with me?
360,1/9/2014 13:10,Software review report
361,1/9/2014 13:11,RE: Impact of local politics on profit margin
362,1/9/2014 13:15,RE: Tools
363,1/9/2014 13:19,Remember Casino night!
364,1/9/2014 13:31,RE: Impact of local politics on profit margin
365,1/9/2014 13:38,Files
366,1/9/2014 13:45,RE: Security patches needed
367,1/9/2014 13:49,RE: Impact of local politics on profit margin
368,1/9/2014 13:50,RE: Security patches needed
369,1/9/2014 14:03,RE: Software review report
370,1/9/2014 14:05,RE: Files
371,1/9/2014 14:12,Security update: how to handle reporters on the grounds
372,1/9/2014 14:17,RE: Tools
373,1/9/2014 14:18,RE: Field work rotation schedule
374,1/9/2014 14:22,GIS update
375,1/9/2014 14:27,RE: Tools
376,1/9/2014 14:28,RE: Security patches needed
377,1/9/2014 14:29,RE: Files
378,1/9/2014 14:32,RE: Field work rotation schedule
379,1/9/2014 14:34,RE: Union meeting
380,1/9/2014 14:36,RE: Awwww- cute!
381,1/9/2014 14:38,RE: Document stuck
382,1/9/2014 14:39,Facilities preparations for VIP visit
383,1/9/2014 14:49,RE: Awwww- cute!
384,1/9/2014 14:50,RE: Awwww- cute!
385,1/9/2014 14:57,RE: Awwww- cute!
386,1/9/2014 14:57,RE: Field work rotation schedule
387,1/9/2014 14:59,RE: You never get a second chance to make a first impression
388,1/9/2014 15:00,RE: GIS update
389,1/9/2014 15:01,RE: Field work rotation schedule
390,1/9/2014 15:04,They need that report today
391,1/9/2014 15:05,RE: Security procedures for January 20 VIP visit
392,1/9/2014 15:09,RE: GIS update
393,1/9/2014 15:10,RE: Files
394,1/9/2014 15:13,GIS update
395,1/9/2014 15:13,RE: Facilities preparations for VIP visit
396,1/9/2014 15:17,Impromptu golf vacation - who's in?
397,1/9/2014 15:25,RE: Facilities preparations for VIP visit
398,1/9/2014 15:29,RE: Field work rotation schedule
399,1/9/2014 15:35,RE: Facilities preparations for VIP visit
400,1/9/2014 15:42,RE: GIS update
401,1/9/2014 15:58,RE: Document stuck
402,1/9/2014 16:01,Don't text and drive!
403,1/9/2014 16:03,RE: Remember Casino night!
404,1/9/2014 16:04,RE: Remember Casino night!
405,1/9/2014 16:07,RE: GIS update
406,1/9/2014 16:11,GIS update
407,1/9/2014 16:14,RE: Facilities preparations for VIP visit
408,1/9/2014 16:16,RE: Remember Casino night!
409,1/9/2014 16:20,RE: Security update: how to handle reporters on the grounds
410,1/9/2014 16:25,RE: Document stuck
411,1/9/2014 16:25,RE: They need that report today
412,1/9/2014 16:25,Missing sweater
413,1/9/2014 16:26,RE: Remember Casino night!
414,1/9/2014 16:32,RE: Remember Casino night!
415,1/9/2014 16:34,RE: Union meeting
416,1/9/2014 16:36,Mandatory safety training
417,1/9/2014 16:42,RE: Security procedures for January 20 VIP visit
418,1/9/2014 16:44,RE: Security procedures for January 20 VIP visit
419,1/9/2014 16:44,RE: GIS update
420,1/9/2014 16:45,RE: Security update: how to handle reporters on the grounds
421,1/9/2014 17:02,RE: They need that report today
422,1/9/2014 17:13,RE: Security procedures for January 20 VIP visit
423,1/9/2014 17:17,RE: Security update: how to handle reporters on the grounds
424,1/9/2014 17:17,RE: GIS update
425,1/9/2014 17:30,RE: Security procedures for January 20 VIP visit
426,1/9/2014 18:14,RE: Don't text and drive!
427,1/9/2014 18:47,RE: GIS update
428,1/9/2014 19:41,RE: Impromptu golf vacation - who's in?
429,1/9/2014 19:42,RE: Impromptu golf vacation - who's in?
430,1/9/2014 19:47,RE: GIS update
431,1/9/2014 19:59,RE: GIS update
432,1/9/2014 20:24,RE: Missing sweater
433,1/9/2014 20:28,RE: GIS update
434,1/9/2014 21:10,RE: Mandatory safety training
435,1/9/2014 21:27,RE: Mandatory safety training
436,1/9/2014 22:33,RE: Mandatory safety training
437,1/10/2014 8:33,2516-00 openhole logging results
438,1/10/2014 9:08,Changes to travel policy
439,1/10/2014 10:00,Out of staples
440,1/10/2014 10:03,Funny!!
441,1/10/2014 10:13,Hardware failures
442,1/10/2014 10:24,Concert
443,1/10/2014 10:37,Equipment calibration
444,1/10/2014 10:44,No problem
445,1/10/2014 11:03,Copier
446,1/10/2014 11:05,Meeting
447,1/10/2014 11:10,RE: Equipment calibration
448,1/10/2014 11:26,RE: Funny!!
449,1/10/2014 11:38,RE: Equipment calibration
450,1/10/2014 11:45,RE: Out of staples
451,1/10/2014 11:48,Mandatory safety training
452,1/10/2014 11:51,RE: Funny!!
453,1/10/2014 12:01,RE: 2516-00 openhole logging results
454,1/10/2014 12:11,Need a ride to lunch later
455,1/10/2014 12:12,Reception after the corporate meeting Monday morning
456,1/10/2014 12:24,RE: Out of staples
457,1/10/2014 12:24,RE: Funny!!
458,1/10/2014 12:47,RE: Funny!!
459,1/10/2014 12:52,Awwww- cute!
460,1/10/2014 12:52,Downhole logging scheduled for 2516-00
461,1/10/2014 12:52,Still busy?
462,1/10/2014 12:57,RE: Copier
463,1/10/2014 13:11,Training opportunity
464,1/10/2014 13:13,Late for meeting
465,1/10/2014 13:16,RE: Equipment calibration
466,1/10/2014 13:17,Joke - funny!
467,1/10/2014 13:18,RE: Changes to travel policy
468,1/10/2014 13:24,Anyone have time to help troubleshoot some software?
469,1/10/2014 13:27,Need volunteers - charity bake sale
470,1/10/2014 13:34,RE: Need a ride to lunch later
471,1/10/2014 13:41,RE: Hardware failures
472,1/10/2014 13:42,RE: Funny!!
473,1/10/2014 13:53,RE: Copier
474,1/10/2014 13:54,Who took the toolbox out of my truck?
475,1/10/2014 13:57,GASTech announcements
476,1/10/2014 14:02,RE: Changes to travel policy
477,1/10/2014 14:12,Updated assignments
478,1/10/2014 14:13,RE: Need a ride to lunch later
479,1/10/2014 14:13,RE: Changes to travel policy
480,1/10/2014 14:17,Who took the toolbox out of my truck?
481,1/10/2014 14:22,RE: Copier
482,1/10/2014 14:26,RE: Need a ride to lunch later
483,1/10/2014 14:32,RE: Training opportunity
484,1/10/2014 14:32,New gyro place opened nearby
485,1/10/2014 14:40,Coupon club
486,1/10/2014 14:44,RE: Changes to travel policy
487,1/10/2014 14:46,Watch found
488,1/10/2014 14:50,Web site
489,1/10/2014 14:54,RE: Need a ride to lunch later
490,1/10/2014 14:57,RE: Need a ride to lunch later
491,1/10/2014 14:59,Service anniversary
492,1/10/2014 14:59,RE: Need volunteers - charity bake sale
493,1/10/2014 15:00,RE: Reception after the corporate meeting Monday morning
494,1/10/2014 15:12,"Hey, I�m going home sick."
495,1/10/2014 15:16,Daily morning announcements
496,1/10/2014 15:17,RE: Joke - funny!
497,1/10/2014 15:17,Vacation scheduling procedures
498,1/10/2014 15:23,RE: Late for meeting
499,1/10/2014 15:27,Who's up for lunch?
500,1/10/2014 15:32,Recommendations for a good investment advisor?
501,1/10/2014 15:42,RE: Late for meeting
502,1/10/2014 15:52,RE: Hardware failures
503,1/10/2014 15:53,RE: Who took the toolbox out of my truck?
504,1/10/2014 16:08,RE: Service anniversary
505,1/10/2014 16:11,RE: Training opportunity
506,1/10/2014 16:14,RE: GASTech announcements
507,1/10/2014 16:15,RE: Who took the toolbox out of my truck?
508,1/10/2014 16:16,RE: Late for meeting
509,1/10/2014 16:16,RE: Service anniversary
510,1/10/2014 16:19,RE: Who took the toolbox out of my truck?
511,1/10/2014 16:28,RE: Updated assignments
512,1/10/2014 16:36,RE: Anyone have time to help troubleshoot some software?
513,1/10/2014 16:36,RE: Web site
514,1/10/2014 16:37,RE: Need volunteers - charity bake sale
515,1/10/2014 16:41,RE: Late for meeting
516,1/10/2014 16:42,RE: Anyone have time to help troubleshoot some software?
517,1/10/2014 16:44,RE: Late for meeting
518,1/10/2014 16:48,"RE: Hey, I�m going home sick."
519,1/10/2014 16:49,RE: Downhole logging scheduled for 2516-00
520,1/10/2014 16:54,RE: Coupon club
521,1/10/2014 17:02,RE: Who took the toolbox out of my truck?
522,1/10/2014 17:06,RE: Updated assignments
523,1/10/2014 17:06,RE: GASTech announcements
524,1/10/2014 17:20,RE: Watch found
525,1/10/2014 17:21,RE: Updated assignments
526,1/10/2014 17:25,RE: Reception after the corporate meeting Monday morning
527,1/10/2014 17:25,RE: GASTech announcements
528,1/10/2014 17:27,RE: Coupon club
529,1/10/2014 17:34,"RE: Hey, I�m going home sick."
530,1/10/2014 17:41,RE: Recommendations for a good investment advisor?
531,1/10/2014 17:43,RE: Anyone have time to help troubleshoot some software?
532,1/10/2014 17:44,RE: Watch found
533,1/10/2014 17:44,RE: Joke - funny!
534,1/10/2014 17:49,"RE: Hey, I�m going home sick."
535,1/10/2014 17:53,RE: Anyone have time to help troubleshoot some software?
536,1/10/2014 17:55,RE: Who took the toolbox out of my truck?
537,1/10/2014 18:07,RE: Anyone have time to help troubleshoot some software?
538,1/10/2014 18:12,RE: Coupon club
539,1/10/2014 18:16,RE: Vacation scheduling procedures
540,1/10/2014 18:24,RE: Watch found
541,1/10/2014 18:26,RE: Web site
542,1/10/2014 18:34,RE: Anyone have time to help troubleshoot some software?
